h2_p,N_causal_SNPs,vr,freq_r,k,N_samples,power,penetrance,mean_prs_cases,h2_poly_est
0.1,100,0.01,0.005,0.02,1000,0.03,0.13766704147,0.22788657265,0.0989248817
0.1,100,0.01,0.005,0.02,2000,0.03,0.13298519658,0.23292757649,0.09920932156
0.1,100,0.01,0.005,0.02,3000,0.05,0.13142533359,0.23376049394,0.09916512761
0.1,100,0.01,0.005,0.02,5000,0.08,0.13417957789,0.23778442866,0.09926895689
0.1,100,0.01,0.005,0.02,10000,0.14,0.13492854882,0.23769107552,0.09915308573
0.1,100,0.01,0.005,0.05,1000,0.06,0.23465991117,0.20259659764,0.0989248817
0.1,100,0.01,0.005,0.05,2000,0.04,0.2410835923,0.20398835141,0.09920932156
0.1,100,0.01,0.005,0.05,3000,0.09,0.24553098697,0.20516712039,0.09916512761
0.1,100,0.01,0.005,0.05,5000,0.14,0.2448527425,0.20328076293,0.09926895689
0.1,100,0.01,0.005,0.05,10000,0.23,0.24576374638,0.2039912367,0.09915308573
0.1,100,0.01,0.005,0.1,1000,0.07,0.34909050345,0.17180654151,0.0989248817
0.1,100,0.01,0.005,0.1,2000,0.11,0.36694936228,0.17447980417,0.09920932156
0.1,100,0.01,0.005,0.1,3000,0.12,0.37371039746,0.17313398802,0.09916512761
0.1,100,0.01,0.005,0.1,5000,0.15,0.378890181,0.17353738853,0.09926895689
0.1,100,0.01,0.005,0.1,10000,0.36,0.37753992208,0.17434416764,0.09915308573
0.1,100,0.01,0.01,0.02,1000,0.03,0.08910756666,0.233960614,0.0989248817
0.1,100,0.01,0.01,0.02,2000,0.02,0.08283058787,0.23750227143,0.09920932156
0.1,100,0.01,0.01,0.02,3000,0.06,0.08406888945,0.2355910459,0.09916512761
0.1,100,0.01,0.01,0.02,5000,0.06,0.08812217769,0.23860578105,0.09926895689
0.1,100,0.01,0.01,0.02,10000,0.08,0.08809179713,0.23850183012,0.09915308573
0.1,100,0.01,0.01,0.05,1000,0.05,0.17119332309,0.2035491117,0.0989248817
0.1,100,0.01,0.01,0.05,2000,0.07,0.16304688533,0.2050713604,0.09920932156
0.1,100,0.01,0.01,0.05,3000,0.12,0.16301134361,0.20468936894,0.09916512761
0.1,100,0.01,0.01,0.05,5000,0.15,0.17040214212,0.20332860449,0.09926895689
0.1,100,0.01,0.01,0.05,10000,0.15,0.17062082737,0.20418768219,0.09915308573
0.1,100,0.01,0.01,0.1,1000,0.06,0.26482749777,0.17166632097,0.0989248817
0.1,100,0.01,0.01,0.1,2000,0.09,0.26903111917,0.17479065314,0.09920932156
0.1,100,0.01,0.01,0.1,3000,0.1,0.27076726591,0.17316765987,0.09916512761
0.1,100,0.01,0.01,0.1,5000,0.17,0.28053596475,0.17312964985,0.09926895689
0.1,100,0.01,0.01,0.1,10000,0.27,0.27855101293,0.17402238262,0.09915308573
0.1,100,0.01,0.02,0.02,1000,0.02,0.05989704266,0.23065326892,0.0989248817
0.1,100,0.01,0.02,0.02,2000,0.04,0.0591433735,0.2336770816,0.09920932156
0.1,100,0.01,0.02,0.02,3000,0.09,0.06067110834,0.23489413532,0.09916512761
0.1,100,0.01,0.02,0.02,5000,0.07,0.0579697631,0.23889414069,0.09926895689
0.1,100,0.01,0.02,0.02,10000,0.11,0.05839418927,0.23898815183,0.09915308573
0.1,100,0.01,0.02,0.05,1000,0.04,0.12646057766,0.20437357038,0.0989248817
0.1,100,0.01,0.02,0.05,2000,0.09,0.12454696707,0.20474332617,0.09920932156
0.1,100,0.01,0.02,0.05,3000,0.16,0.12726348077,0.20471397524,0.09916512761
0.1,100,0.01,0.02,0.05,5000,0.14,0.12489879844,0.20325521686,0.09926895689
0.1,100,0.01,0.02,0.05,10000,0.13,0.12645105,0.20442091974,0.09915308573
0.1,100,0.01,0.02,0.1,1000,0.06,0.21080882013,0.17306488236,0.0989248817
0.1,100,0.01,0.02,0.1,2000,0.1,0.21757802049,0.17467294193,0.09920932156
0.1,100,0.01,0.02,0.1,3000,0.18,0.21924871898,0.17359882267,0.09916512761
0.1,100,0.01,0.02,0.1,5000,0.14,0.21647814861,0.17354600884,0.09926895689
0.1,100,0.01,0.02,0.1,10000,0.18,0.21632883534,0.17460421293,0.09915308573
0.1,100,0.02,0.005,0.02,1000,0.07,0.23346925462,0.22066749552,0.0989248817
0.1,100,0.02,0.005,0.02,2000,0.1,0.2369916602,0.22717388385,0.09920932156
0.1,100,0.02,0.005,0.02,3000,0.11,0.2415234317,0.22876915555,0.09916512761
0.1,100,0.02,0.005,0.02,5000,0.19,0.23922699305,0.23267528153,0.09926895689
0.1,100,0.02,0.005,0.02,10000,0.44,0.24092688756,0.23230627276,0.09915308573
0.1,100,0.02,0.005,0.05,1000,0.1,0.37484811244,0.20037554791,0.0989248817
0.1,100,0.02,0.005,0.05,2000,0.13,0.38342608619,0.20076599601,0.09920932156
0.1,100,0.02,0.005,0.05,3000,0.2,0.38704018646,0.20200316602,0.09916512761
0.1,100,0.02,0.005,0.05,5000,0.26,0.39064586699,0.20123368059,0.09926895689
0.1,100,0.02,0.005,0.05,10000,0.62,0.39331505654,0.20150507268,0.09915308573
0.1,100,0.02,0.005,0.1,1000,0.07,0.53343853081,0.17101316032,0.0989248817
0.1,100,0.02,0.005,0.1,2000,0.21,0.53700701886,0.17393980063,0.09920932156
0.1,100,0.02,0.005,0.1,3000,0.29,0.53541210264,0.1721100382,0.09916512761
0.1,100,0.02,0.005,0.1,5000,0.39,0.53759135968,0.17225792867,0.09926895689
0.1,100,0.02,0.005,0.1,10000,0.71,0.54063156092,0.17289859064,0.09915308573
0.1,100,0.02,0.01,0.02,1000,0.02,0.13843231624,0.23134957564,0.0989248817
0.1,100,0.02,0.01,0.02,2000,0.06,0.13290299855,0.23305631006,0.09920932156
0.1,100,0.02,0.01,0.02,3000,0.1,0.13321386416,0.23210243088,0.09916512761
0.1,100,0.02,0.01,0.02,5000,0.18,0.13993491907,0.23391933248,0.09926895689
0.1,100,0.02,0.01,0.02,10000,0.29,0.13989144503,0.23502532999,0.09915308573
0.1,100,0.02,0.01,0.05,1000,0.08,0.24545106126,0.20010850213,0.0989248817
0.1,100,0.02,0.01,0.05,2000,0.11,0.2442156043,0.20198114003,0.09920932156
0.1,100,0.02,0.01,0.05,3000,0.18,0.24397862057,0.20158591814,0.09916512761
0.1,100,0.02,0.01,0.05,5000,0.27,0.25195912344,0.20118184285,0.09926895689
0.1,100,0.02,0.01,0.05,10000,0.49,0.25176889145,0.20181033153,0.09915308573
0.1,100,0.02,0.01,0.1,1000,0.07,0.37485003158,0.17054860815,0.0989248817
0.1,100,0.02,0.01,0.1,2000,0.15,0.37792165894,0.17291638197,0.09920932156
0.1,100,0.02,0.01,0.1,3000,0.25,0.37687781579,0.17197329298,0.09916512761
0.1,100,0.02,0.01,0.1,5000,0.37,0.38519033178,0.17225661775,0.09926895689
0.1,100,0.02,0.01,0.1,10000,0.66,0.38428039217,0.1728495246,0.09915308573
0.1,100,0.02,0.02,0.02,1000,0.06,0.08533525678,0.22742820315,0.0989248817
0.1,100,0.02,0.02,0.02,2000,0.08,0.08600213078,0.23291755721,0.09920932156
0.1,100,0.02,0.02,0.02,3000,0.1,0.08698818339,0.23236848348,0.09916512761
0.1,100,0.02,0.02,0.02,5000,0.13,0.0847165772,0.23619521227,0.09926895689
0.1,100,0.02,0.02,0.02,10000,0.2,0.08591594222,0.23640912656,0.09915308573
0.1,100,0.02,0.02,0.05,1000,0.07,0.16494949699,0.20375082157,0.0989248817
0.1,100,0.02,0.02,0.05,2000,0.14,0.16843001031,0.20286586889,0.09920932156
0.1,100,0.02,0.02,0.05,3000,0.18,0.17175606168,0.20259807573,0.09916512761
0.1,100,0.02,0.02,0.05,5000,0.23,0.1693581026,0.20272796398,0.09926895689
0.1,100,0.02,0.02,0.05,10000,0.32,0.16967921766,0.20353175994,0.09915308573
0.1,100,0.02,0.02,0.1,1000,0.1,0.2715282522,0.17192505655,0.0989248817
0.1,100,0.02,0.02,0.1,2000,0.15,0.28040061846,0.17379215533,0.09920932156
0.1,100,0.02,0.02,0.1,3000,0.22,0.28069162565,0.17270711422,0.09916512761
0.1,100,0.02,0.02,0.1,5000,0.28,0.27977379456,0.17266679442,0.09926895689
0.1,100,0.02,0.02,0.1,10000,0.43,0.28120380665,0.17380242548,0.09915308573
0.1,100,0.03,0.005,0.02,1000,0.14,0.32728282666,0.21468131834,0.0989248817
0.1,100,0.03,0.005,0.02,2000,0.18,0.33884570967,0.22202249789,0.09920932156
0.1,100,0.03,0.005,0.02,3000,0.23,0.34347376962,0.22171067835,0.09916512761
0.1,100,0.03,0.005,0.02,5000,0.36,0.3449882954,0.22488268685,0.09926895689
0.1,100,0.03,0.005,0.02,10000,0.72,0.34763189027,0.22451860365,0.09915308573
0.1,100,0.03,0.005,0.05,1000,0.11,0.50358558903,0.19748937944,0.0989248817
0.1,100,0.03,0.005,0.05,2000,0.24,0.50521776128,0.19914199448,0.09920932156
0.1,100,0.03,0.005,0.05,3000,0.37,0.50816295968,0.19841833691,0.09916512761
0.1,100,0.03,0.005,0.05,5000,0.54,0.51371202158,0.19831307954,0.09926895689
0.1,100,0.03,0.005,0.05,10000,0.89,0.51656500227,0.19795673746,0.09915308573
0.1,100,0.03,0.005,0.1,1000,0.21,0.67184304716,0.16890985979,0.0989248817
0.1,100,0.03,0.005,0.1,2000,0.3,0.67853304849,0.17225304951,0.09920932156
0.1,100,0.03,0.005,0.1,3000,0.41,0.66703032523,0.17080981506,0.09916512761
0.1,100,0.03,0.005,0.1,5000,0.58,0.666138647,0.17076922831,0.09926895689
0.1,100,0.03,0.005,0.1,10000,0.91,0.66729209247,0.17178813381,0.09915308573
0.1,100,0.03,0.01,0.02,1000,0.05,0.18633324161,0.22794924408,0.0989248817
0.1,100,0.03,0.01,0.02,2000,0.1,0.1828011861,0.22905040489,0.09920932156
0.1,100,0.03,0.01,0.02,3000,0.2,0.1840620959,0.22614942042,0.09916512761
0.1,100,0.03,0.01,0.02,5000,0.26,0.1906986144,0.22854088623,0.09926895689
0.1,100,0.03,0.01,0.02,10000,0.49,0.19176363214,0.22952105248,0.09915308573
0.1,100,0.03,0.01,0.05,1000,0.08,0.31969796245,0.20021416875,0.0989248817
0.1,100,0.03,0.01,0.05,2000,0.21,0.31822532977,0.19924219547,0.09920932156
0.1,100,0.03,0.01,0.05,3000,0.3,0.31784699437,0.19888760003,0.09916512761
0.1,100,0.03,0.01,0.05,5000,0.4,0.3274063398,0.19904488879,0.09926895689
0.1,100,0.03,0.01,0.05,10000,0.74,0.32868509897,0.19923794106,0.09915308573
0.1,100,0.03,0.01,0.1,1000,0.11,0.46630021219,0.16863367508,0.0989248817
0.1,100,0.03,0.01,0.1,2000,0.24,0.46431559025,0.17147556517,0.09920932156
0.1,100,0.03,0.01,0.1,3000,0.43,0.47128364884,0.17044140054,0.09916512761
0.1,100,0.03,0.01,0.1,5000,0.5,0.47472688035,0.17084793737,0.09926895689
0.1,100,0.03,0.01,0.1,10000,0.86,0.47368896797,0.1715862499,0.09915308573
0.1,100,0.03,0.02,0.02,1000,0.07,0.10953324083,0.22702698145,0.0989248817
0.1,100,0.03,0.02,0.02,2000,0.09,0.11008878694,0.22971053909,0.09920932156
0.1,100,0.03,0.02,0.02,3000,0.17,0.11337270414,0.22934021442,0.09916512761
0.1,100,0.03,0.02,0.02,5000,0.19,0.11026178345,0.23205787515,0.09926895689
0.1,100,0.03,0.02,0.02,10000,0.33,0.11148015893,0.23292106946,0.09915308573
0.1,100,0.03,0.02,0.05,1000,0.07,0.2074117737,0.20104128714,0.0989248817
0.1,100,0.03,0.02,0.05,2000,0.17,0.21165869612,0.2013879138,0.09920932156
0.1,100,0.03,0.02,0.05,3000,0.25,0.21450141716,0.20067619455,0.09916512761
0.1,100,0.03,0.02,0.05,5000,0.32,0.21065387223,0.20057253648,0.09926895689
0.1,100,0.03,0.02,0.05,10000,0.52,0.2117397058,0.20195304193,0.09915308573
0.1,100,0.03,0.02,0.1,1000,0.1,0.32249729676,0.17133405235,0.0989248817
0.1,100,0.03,0.02,0.1,2000,0.15,0.33179128225,0.17394081323,0.09920932156
0.1,100,0.03,0.02,0.1,3000,0.3,0.33400132922,0.17233425812,0.09916512761
0.1,100,0.03,0.02,0.1,5000,0.46,0.33347341676,0.17223267946,0.09926895689
0.1,100,0.03,0.02,0.1,10000,0.77,0.3349372757,0.17281592939,0.09915308573
0.1,100,0.05,0.005,0.02,1000,0.14,0.52538105394,0.1980528865,0.0989248817
0.1,100,0.05,0.005,0.02,2000,0.37,0.53104495013,0.20370367585,0.09920932156
0.1,100,0.05,0.005,0.02,3000,0.48,0.52781098863,0.20601812776,0.09916512761
0.1,100,0.05,0.005,0.02,5000,0.75,0.53276003589,0.20861321639,0.09926895689
0.1,100,0.05,0.005,0.02,10000,0.94,0.5377946361,0.20577501871,0.09915308573
0.1,100,0.05,0.005,0.05,1000,0.28,0.71835280778,0.1885196381,0.0989248817
0.1,100,0.05,0.005,0.05,2000,0.48,0.72228997067,0.19109208076,0.09920932156
0.1,100,0.05,0.005,0.05,3000,0.66,0.71458055817,0.19056913244,0.09916512761
0.1,100,0.05,0.005,0.05,5000,0.83,0.71175790239,0.19071700674,0.09926895689
0.1,100,0.05,0.005,0.05,10000,0.99,0.71470884045,0.19177116152,0.09915308573
0.1,100,0.05,0.005,0.1,1000,0.23,0.83961633835,0.16724886968,0.0989248817
0.1,100,0.05,0.005,0.1,2000,0.48,0.83571209436,0.17011117906,0.09920932156
0.1,100,0.05,0.005,0.1,3000,0.71,0.83175185935,0.16930006758,0.09916512761
0.1,100,0.05,0.005,0.1,5000,0.83,0.83186390034,0.16920154127,0.09926895689
0.1,100,0.05,0.005,0.1,10000,1,0.83223732294,0.17004823024,0.09915308573
0.1,100,0.05,0.01,0.02,1000,0.12,0.28440278127,0.21351751311,0.0989248817
0.1,100,0.05,0.01,0.02,2000,0.25,0.28019141711,0.21670461511,0.09920932156
0.1,100,0.05,0.01,0.02,3000,0.35,0.28150606111,0.213551655,0.09916512761
0.1,100,0.05,0.01,0.02,5000,0.5,0.29133711162,0.21571025049,0.09926895689
0.1,100,0.05,0.01,0.02,10000,0.82,0.29217821602,0.21513916368,0.09915308573
0.1,100,0.05,0.01,0.05,1000,0.17,0.45862901185,0.19095042191,0.0989248817
0.1,100,0.05,0.01,0.05,2000,0.4,0.45641680685,0.19209153663,0.09920932156
0.1,100,0.05,0.01,0.05,3000,0.59,0.46071948269,0.19159416562,0.09916512761
0.1,100,0.05,0.01,0.05,5000,0.74,0.46183100699,0.19283525756,0.09926895689
0.1,100,0.05,0.01,0.05,10000,0.98,0.46288621527,0.1931305353,0.09915308573
0.1,100,0.05,0.01,0.1,1000,0.22,0.60266751471,0.16610845439,0.0989248817
0.1,100,0.05,0.01,0.1,2000,0.55,0.60809887781,0.16878504632,0.09920932156
0.1,100,0.05,0.01,0.1,3000,0.64,0.61081976564,0.16814865742,0.09916512761
0.1,100,0.05,0.01,0.1,5000,0.87,0.61368332001,0.16821213487,0.09926895689
0.1,100,0.05,0.01,0.1,10000,0.98,0.61419129641,0.16895834358,0.09915308573
0.1,100,0.05,0.02,0.02,1000,0.09,0.15947731593,0.22496434808,0.0989248817
0.1,100,0.05,0.02,0.02,2000,0.2,0.15752660304,0.22332163869,0.09920932156
0.1,100,0.05,0.02,0.02,3000,0.25,0.1596903686,0.22305271911,0.09916512761
0.1,100,0.05,0.02,0.02,5000,0.31,0.15735530374,0.22535554201,0.09926895689
0.1,100,0.05,0.02,0.02,10000,0.54,0.15828740006,0.22573838467,0.09915308573
0.1,100,0.05,0.02,0.05,1000,0.14,0.2808533291,0.19612682232,0.0989248817
0.1,100,0.05,0.02,0.05,2000,0.22,0.28836915894,0.1961770032,0.09920932156
0.1,100,0.05,0.02,0.05,3000,0.38,0.28772261208,0.19533528546,0.09916512761
0.1,100,0.05,0.02,0.05,5000,0.62,0.28568708131,0.19597155591,0.09926895689
0.1,100,0.05,0.02,0.05,10000,0.87,0.28838641949,0.19745645515,0.09915308573
0.1,100,0.05,0.02,0.1,1000,0.2,0.42331027573,0.16868783458,0.0989248817
0.1,100,0.05,0.02,0.1,2000,0.29,0.42365056009,0.17225675371,0.09920932156
0.1,100,0.05,0.02,0.1,3000,0.48,0.42776424519,0.16983798522,0.09916512761
0.1,100,0.05,0.02,0.1,5000,0.72,0.4292410286,0.17016577152,0.09926895689
0.1,100,0.05,0.02,0.1,10000,0.96,0.43128372364,0.17090204553,0.09915308573
0.1,100,0.1,0.005,0.02,1000,0.36,0.86288478395,0.15621277806,0.0989248817
0.1,100,0.1,0.005,0.02,2000,0.61,0.85451203427,0.15603875563,0.09920932156
0.1,100,0.1,0.005,0.02,3000,0.83,0.85031711949,0.15956707771,0.09916512761
0.1,100,0.1,0.005,0.02,5000,0.96,0.85384033667,0.16481582003,0.09926895689
0.1,100,0.1,0.005,0.02,10000,0.99,0.85319918616,0.16447134934,0.09915308573
0.1,100,0.1,0.005,0.05,1000,0.52,0.9490682055,0.17882586743,0.0989248817
0.1,100,0.1,0.005,0.05,2000,0.79,0.94776017917,0.18269589556,0.09920932156
0.1,100,0.1,0.005,0.05,3000,0.89,0.94148359344,0.18249158511,0.09916512761
0.1,100,0.1,0.005,0.05,5000,0.99,0.94348934522,0.18311329874,0.09926895689
0.1,100,0.1,0.005,0.05,10000,1,0.94317020759,0.18373419762,0.09915308573
0.1,100,0.1,0.005,0.1,1000,0.5,0.97877273915,0.16767188967,0.0989248817
0.1,100,0.1,0.005,0.1,2000,0.73,0.97873729954,0.17049613621,0.09920932156
0.1,100,0.1,0.005,0.1,3000,0.85,0.97778889523,0.16956056946,0.09916512761
0.1,100,0.1,0.005,0.1,5000,0.98,0.9773113596,0.16975428146,0.09926895689
0.1,100,0.1,0.005,0.1,10000,1,0.97562979417,0.17074397597,0.09915308573
0.1,100,0.1,0.01,0.02,1000,0.2,0.50111422363,0.17506274351,0.0989248817
0.1,100,0.1,0.01,0.02,2000,0.48,0.50835474819,0.16693656612,0.09920932156
0.1,100,0.1,0.01,0.02,3000,0.73,0.51608090714,0.16830333102,0.09916512761
0.1,100,0.1,0.01,0.02,5000,0.91,0.51484409767,0.17450544208,0.09926895689
0.1,100,0.1,0.01,0.02,10000,1,0.51747230069,0.17186989778,0.09915308573
0.1,100,0.1,0.01,0.05,1000,0.51,0.71606465973,0.17562749344,0.0989248817
0.1,100,0.1,0.01,0.05,2000,0.82,0.71549512808,0.17347335564,0.09920932156
0.1,100,0.1,0.01,0.05,3000,0.9,0.71493427715,0.17549241162,0.09916512761
0.1,100,0.1,0.01,0.05,5000,1,0.71644623938,0.17721469488,0.09926895689
0.1,100,0.1,0.01,0.05,10000,1,0.71991162693,0.17698185918,0.09915308573
0.1,100,0.1,0.01,0.1,1000,0.56,0.84489115229,0.16204276801,0.0989248817
0.1,100,0.1,0.01,0.1,2000,0.84,0.84350286156,0.16354436154,0.09920932156
0.1,100,0.1,0.01,0.1,3000,0.95,0.84285407989,0.16288303938,0.09916512761
0.1,100,0.1,0.01,0.1,5000,0.99,0.83966790575,0.16366688724,0.09926895689
0.1,100,0.1,0.01,0.1,10000,1,0.84154333934,0.16444885067,0.09915308573
0.1,100,0.1,0.02,0.02,1000,0.21,0.26112977785,0.20021079573,0.0989248817
0.1,100,0.1,0.02,0.02,2000,0.25,0.2692080265,0.19335030321,0.09920932156
0.1,100,0.1,0.02,0.02,3000,0.46,0.27140720136,0.18994283244,0.09916512761
0.1,100,0.1,0.02,0.02,5000,0.67,0.26861793899,0.19666922245,0.09926895689
0.1,100,0.1,0.02,0.02,10000,0.91,0.26957472813,0.19850397306,0.09915308573
0.1,100,0.1,0.02,0.05,1000,0.3,0.45134077291,0.1805597154,0.0989248817
0.1,100,0.1,0.02,0.05,2000,0.56,0.45046542272,0.18280353813,0.09920932156
0.1,100,0.1,0.02,0.05,3000,0.82,0.45278772797,0.1823635064,0.09916512761
0.1,100,0.1,0.02,0.05,5000,0.95,0.45364350807,0.18211093635,0.09926895689
0.1,100,0.1,0.02,0.05,10000,1,0.45575121978,0.1832472678,0.09915308573
0.1,100,0.1,0.02,0.1,1000,0.44,0.61525267713,0.16176020006,0.0989248817
0.1,100,0.1,0.02,0.1,2000,0.72,0.61565123976,0.1646682256,0.09920932156
0.1,100,0.1,0.02,0.1,3000,0.91,0.61831683371,0.16373676589,0.09916512761
0.1,100,0.1,0.02,0.1,5000,1,0.61968118987,0.16335901933,0.09926895689
0.1,100,0.1,0.02,0.1,10000,1,0.62011289226,0.16404648636,0.09915308573
0.2,100,0.01,0.005,0.02,1000,0.04,0.14333176914,0.47361460742,0.1978497634
0.2,100,0.01,0.005,0.02,2000,0.04,0.13328382612,0.47129048788,0.19841864306
0.2,100,0.01,0.005,0.02,3000,0.03,0.13267442141,0.47079930277,0.19833025515
0.2,100,0.01,0.005,0.02,5000,0.17,0.13569558754,0.47783551168,0.19853791376
0.2,100,0.01,0.005,0.02,10000,0.32,0.13688241564,0.47510317685,0.19830617146
0.2,100,0.01,0.005,0.05,1000,0.09,0.2384853178,0.39743543287,0.1978497634
0.2,100,0.01,0.005,0.05,2000,0.1,0.24487142226,0.40268141586,0.19841864306
0.2,100,0.01,0.005,0.05,3000,0.15,0.24513885239,0.4057603797,0.19833025515
0.2,100,0.01,0.005,0.05,5000,0.16,0.24611469897,0.40645302218,0.19853791376
0.2,100,0.01,0.005,0.05,10000,0.46,0.24587636459,0.40702894406,0.19830617146
0.2,100,0.01,0.005,0.1,1000,0.11,0.35891251783,0.34163796605,0.1978497634
0.2,100,0.01,0.005,0.1,2000,0.16,0.3761615068,0.34614476596,0.19841864306
0.2,100,0.01,0.005,0.1,3000,0.23,0.37691957861,0.3455679077,0.19833025515
0.2,100,0.01,0.005,0.1,5000,0.3,0.37982661203,0.3468997061,0.19853791376
0.2,100,0.01,0.005,0.1,10000,0.59,0.37841467352,0.34696794418,0.19830617146
0.2,100,0.01,0.01,0.02,1000,0.03,0.09076486513,0.48023915467,0.1978497634
0.2,100,0.01,0.01,0.02,2000,0.05,0.0849512362,0.47273107036,0.19841864306
0.2,100,0.01,0.01,0.02,3000,0.09,0.08364183459,0.470740354,0.19833025515
0.2,100,0.01,0.01,0.02,5000,0.11,0.08650819167,0.47878887935,0.19853791376
0.2,100,0.01,0.01,0.02,10000,0.22,0.08651071448,0.47716534676,0.19830617146
0.2,100,0.01,0.01,0.05,1000,0.07,0.16866952328,0.40068431685,0.1978497634
0.2,100,0.01,0.01,0.05,2000,0.08,0.16369476683,0.40500417809,0.19841864306
0.2,100,0.01,0.01,0.05,3000,0.08,0.16569495208,0.40715667445,0.19833025515
0.2,100,0.01,0.01,0.05,5000,0.24,0.17259245178,0.40628851546,0.19853791376
0.2,100,0.01,0.01,0.05,10000,0.37,0.17019725862,0.40780068843,0.19830617146
0.2,100,0.01,0.01,0.1,1000,0.04,0.2748660229,0.34206947012,0.1978497634
0.2,100,0.01,0.01,0.1,2000,0.12,0.27144309845,0.34629990389,0.19841864306
0.2,100,0.01,0.01,0.1,3000,0.2,0.27176518814,0.3458315172,0.19833025515
0.2,100,0.01,0.01,0.1,5000,0.3,0.2801378838,0.34688170227,0.19853791376
0.2,100,0.01,0.01,0.1,10000,0.58,0.27766134302,0.34689690088,0.19830617146
0.2,100,0.01,0.02,0.02,1000,0.03,0.05868255155,0.47850489251,0.1978497634
0.2,100,0.01,0.02,0.02,2000,0.07,0.05943106023,0.47255476726,0.19841864306
0.2,100,0.01,0.02,0.02,3000,0.08,0.05987442046,0.47242105022,0.19833025515
0.2,100,0.01,0.02,0.02,5000,0.09,0.05827156043,0.47977493604,0.19853791376
0.2,100,0.01,0.02,0.02,10000,0.19,0.05851967803,0.4788343037,0.19830617146
0.2,100,0.01,0.02,0.05,1000,0.06,0.12665580823,0.40187489381,0.1978497634
0.2,100,0.01,0.02,0.05,2000,0.16,0.12561696746,0.40368611746,0.19841864306
0.2,100,0.01,0.02,0.05,3000,0.18,0.12712384583,0.40661004341,0.19833025515
0.2,100,0.01,0.02,0.05,5000,0.22,0.12513827643,0.40722397543,0.19853791376
0.2,100,0.01,0.02,0.05,10000,0.29,0.12610882292,0.40850651937,0.19830617146
0.2,100,0.01,0.02,0.1,1000,0.09,0.21049096029,0.3429433201,0.1978497634
0.2,100,0.01,0.02,0.1,2000,0.13,0.21591800512,0.34656051162,0.19841864306
0.2,100,0.01,0.02,0.1,3000,0.19,0.21755055351,0.34610921036,0.19833025515
0.2,100,0.01,0.02,0.1,5000,0.23,0.21509317275,0.34758541769,0.19853791376
0.2,100,0.01,0.02,0.1,10000,0.43,0.21589180763,0.34770322275,0.19830617146
0.2,100,0.02,0.005,0.02,1000,0.13,0.23772366278,0.46094812881,0.1978497634
0.2,100,0.02,0.005,0.02,2000,0.18,0.24073623013,0.45957496677,0.19841864306
0.2,100,0.02,0.005,0.02,3000,0.23,0.24032565505,0.45892316304,0.19833025515
0.2,100,0.02,0.005,0.02,5000,0.39,0.23838565353,0.4677822108,0.19853791376
0.2,100,0.02,0.005,0.02,10000,0.76,0.24037947237,0.464881211,0.19830617146
0.2,100,0.02,0.005,0.05,1000,0.13,0.37668355236,0.39585141427,0.1978497634
0.2,100,0.02,0.005,0.05,2000,0.24,0.38833027534,0.39877199269,0.19841864306
0.2,100,0.02,0.005,0.05,3000,0.35,0.39074795156,0.40161876786,0.19833025515
